timestamp,payload,prediction,result,confidence,latency_ms
2026-06-20T18:32:32.777536,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.6985000002023298
2026-06-20T18:32:32.808593,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.857300000210671
2026-06-20T18:32:32.822128,admin' --,1,SQL Injection,0.9444283246994019,1.947699999618635
2026-06-20T18:32:32.830638,' OR 'a'='a,1,SQL Injection,0.9703235030174255,2.0472999999583408
2026-06-20T18:32:32.860207,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.0233999998708896
2026-06-20T18:32:32.872715,admin' --,1,SQL Injection,0.9444283246994019,2.1205000002737506
2026-06-20T18:32:32.880241,' OR 'a'='a,1,SQL Injection,0.9703235030174255,2.287499999965803
2026-06-20T18:32:32.911306,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.7496000000392087
2026-06-20T18:32:32.924815,admin' --,1,SQL Injection,0.9444283246994019,1.8913999997494102
2026-06-20T18:32:32.932347,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.6961999999693944
2026-06-20T18:32:32.961904,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.218399999946996
2026-06-20T18:32:32.976012,admin' --,1,SQL Injection,0.9444283246994019,2.0075000002179877
2026-06-20T18:32:32.984037,' OR 'a'='a,1,SQL Injection,0.9703235030174255,2.21559999999954
2026-06-20T18:32:33.039298,' OR 1=1--,1,SQL Injection,0.9703235030174255,3.073500000027707
2026-06-20T18:32:33.057826,admin' --,1,SQL Injection,0.9444283246994019,1.8567000001894485
2026-06-20T18:32:33.066334,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.656500000080996
2026-06-20T18:32:33.100904,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.277200000207813
2026-06-20T18:32:33.116425,admin' --,1,SQL Injection,0.9444283246994019,2.2830000002613815
2026-06-20T18:32:33.125476,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.8084000003000256
2026-06-20T18:32:33.160550,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.379800000198884
2026-06-20T18:32:33.173157,admin' --,1,SQL Injection,0.9444283246994019,1.6274999998131534
2026-06-20T18:32:33.179663,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.713499999823398
2026-06-20T18:32:33.206197,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.8043999998553772
2026-06-20T18:32:33.219266,admin' --,1,SQL Injection,0.9444283246994019,2.044299999852228
2026-06-20T18:32:33.248802,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.8758000001071196
2026-06-20T18:33:33.626268,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.530699999875651
2026-06-20T18:33:33.641220,' OR 'a'='a,1,SQL Injection,0.9703235030174255,6.380799999988085
2026-06-20T18:33:33.651464,admin' --,1,SQL Injection,0.9444283246994019,2.0763000002261833
2026-06-20T18:33:33.664216,"' UNION SELECT NULL, NULL--",1,SQL Injection,0.6293693780899048,1.6402000001107808
2026-06-20T18:33:33.682105,' OR 1=1#,1,SQL Injection,0.9703235030174255,2.0681999999396794
2026-06-20T18:33:33.689619,""" OR ""1""=""1",1,SQL Injection,0.9703235030174255,1.816899999994348
2026-06-20T18:33:33.696776,' OR sleep(5)--,1,SQL Injection,0.9128342270851135,1.5547999996670114
2026-06-20T18:33:33.721019,"' UNION SELECT database(), user()--",1,SQL Injection,0.7550090551376343,2.1530999997594336
2026-06-20T18:33:33.734269,1 OR 1=1,1,SQL Injection,0.9703235030174255,2.117799999723502
2026-06-20T18:33:33.752255,' OR 1=1 LIMIT 1--,1,SQL Injection,0.9128342270851135,1.5816000000086206
2026-06-20T18:33:33.759763,' OR 'x'='x'--,1,SQL Injection,0.9703235030174255,1.5558999998575018
